date,energy,impact_e,lat,lat_dir,lon,lon_dir,alt,vel
7/15/2010,2.4,0.086,60.9,N,178.1,W,NA,NA
7/6/2010,756,14,-34.1,S,174.5,W,26,15.7
6/26/2010,11.3,0.34,-0.5,S,-133.2,E,50,NA
6/21/2010,16.3,0.47,-22.5,S,120.9,W,NA,NA
6/17/2010,11.9,0.35,-26.1,S,-100,E,42,NA
4/17/2010,5.6,0.18,13.1,N,173,W,NA,NA
4/16/2010,84.4,2,1.8,N,176.9,W,22.2,18.8
4/6/2010,8,0.25,52.8,N,146.5,W,NA,NA
3/18/2010,17.5,0.5,-32.4,S,51.8,W,NA,NA
3/15/2010,8,0.25,NA,<NA>,NA,<NA>,NA,NA
3/14/2010,4.2,0.14,33.8,N,90.2,W,35.6,NA
3/8/2010,3,0.1,18.2,N,-110.1,E,53,NA
3/8/2010,32.3,0.85,32,N,92.9,W,52,24.5
2/28/2010,15.3,0.44,48.7,N,-21,E,37,15.1
2/26/2010,23.7,0.65,-37.3,S,166,W,NA,NA
2/24/2010,9.3,0.28,-2.6,S,102.2,W,NA,NA
1/15/2010,49.2,1.2,-8.3,S,-27,E,25,14
12/31/2009,8.3,0.26,NA,<NA>,NA,<NA>,NA,NA
12/31/2009,10.2,0.31,37.9,N,178.3,W,20.7,NA
11/25/2009,6.4,0.2,-52.8,S,-136.5,E,NA,NA
11/21/2009,1000,18,-22,S,-29.2,E,38,32.1
11/18/2009,8.5,0.26,NA,<NA>,NA,<NA>,NA,NA
11/18/2009,73.6,1.8,40.4,N,113.2,W,31.5,NA
11/14/2009,2.3,0.082,NA,<NA>,NA,<NA>,NA,NA
11/7/2009,2.2,0.079,45.5,N,157.7,W,NA,NA
11/7/2009,4.2,0.14,24,N,-64.1,E,37,NA
10/11/2009,7.1,0.22,-78.3,S,-70.2,E,27.8,NA
10/8/2009,2000,33,-4.2,S,-120.6,E,19.1,19.2
9/27/2009,8.9,0.27,-36,S,67.6,W,37,NA
9/18/2009,14.4,0.42,7.7,N,29.5,W,NA,NA
9/4/2009,96.5,2.3,42.5,N,-110,E,28.3,24
8/23/2009,28,0.75,-67.7,S,-18.3,E,34,12.2
7/31/2009,2.5,0.089,8.9,N,121.9,W,NA,NA
7/16/2009,72.7,1.8,-24.4,S,59.8,W,32.2,NA
7/3/2009,2.7,0.095,NA,<NA>,NA,<NA>,NA,NA
6/27/2009,3.2,0.11,-26.6,S,12.6,W,26.1,15.2
6/20/2009,2.7,0.095,NA,<NA>,NA,<NA>,NA,NA
6/18/2009,3.3,0.11,-23.7,S,16,W,57.4,NA
6/9/2009,28.1,0.76,54.9,N,152.7,W,34.2,NA
5/31/2009,14.3,0.42,19.7,N,121,W,NA,NA
5/13/2009,7.3,0.23,NA,<NA>,NA,<NA>,NA,NA
5/4/2009,14,0.41,36.4,N,160.4,W,40.7,NA
4/20/2009,2.2,0.079,6,N,-84.3,E,NA,NA
4/10/2009,27,0.73,-44.7,S,-25.7,E,32.4,19.1
3/4/2009,17,0.48,NA,<NA>,NA,<NA>,NA,NA
2/20/2009,5,0.16,-64.9,S,70,W,NA,NA
2/7/2009,160,3.5,56.6,N,-69.8,E,40,15.4
1/12/2009,4.8,0.16,47.8,N,44.3,W,NA,NA
1/10/2009,2.3,0.082,-64,S,-122.8,E,26.5,NA
12/24/2008,3.5,0.12,-68.9,S,102,W,21.1,24.1
12/12/2008,21.6,0.6,-7,S,9.7,W,50,NA
12/9/2008,3.4,0.12,NA,<NA>,NA,<NA>,NA,NA
11/24/2008,14.6,0.42,-57.9,S,-146.1,E,34.8,23.7
11/21/2008,14.2,0.41,53.1,N,109.9,W,28.2,12.9
11/18/2008,2.5,0.089,-29.4,S,-75.9,E,35.2,22.4
11/9/2008,22.2,0.61,14.5,N,-112.7,E,29.6,NA
10/21/2008,4.6,0.15,32.8,N,165.6,W,29.6,11.3
10/10/2008,18,0.51,-57.3,S,-17,E,21.4,NA
10/7/2008,39.5,1,20.9,N,-31.4,E,38.9,13.3
9/9/2008,5.9,0.19,NA,<NA>,NA,<NA>,NA,NA
8/16/2008,13.1,0.38,11.3,N,-97.2,E,NA,NA
8/12/2008,2,0.073,-11.6,S,175,W,NA,NA
8/7/2008,4.1,0.14,18.5,N,-180,E,45.4,13.8
7/23/2008,12.1,0.36,38.6,N,-68,E,31.5,14.5
7/22/2008,6.1,0.2,-17.8,S,89.2,W,54.4,NA
7/11/2008,5.2,0.17,NA,<NA>,NA,<NA>,NA,NA
7/8/2008,6.6,0.21,72.8,N,-147.3,E,52.2,21.7
7/1/2008,3.6,0.12,37.1,N,115.7,W,36.1,9.8
6/27/2008,17.2,0.49,-26.9,S,17.7,W,33.7,23.1
6/18/2008,2.1,0.076,6.1,N,-103.1,E,NA,NA
5/29/2008,2.1,0.076,15.7,N,83.5,W,NA,NA
5/24/2008,15,0.43,0.8,N,-162,E,37,14.2
5/22/2008,2.1,0.076,46.9,N,-134.5,E,NA,NA
5/6/2008,5.7,0.18,NA,<NA>,NA,<NA>,NA,NA
4/30/2008,2,0.073,-33.6,S,35.1,W,NA,NA
4/6/2008,7.7,0.24,NA,<NA>,NA,<NA>,NA,NA
3/15/2008,5,0.16,28,N,41.5,W,26.7,12.9
2/24/2008,7.4,0.23,NA,<NA>,NA,<NA>,NA,NA
2/19/2008,2,0.073,48.9,N,119.8,W,NA,NA
2/18/2008,5,0.16,NA,<NA>,NA,<NA>,NA,NA
2/17/2008,11,0.33,74.9,N,73.4,W,40.4,13.9
2/16/2008,7.1,0.22,NA,<NA>,NA,<NA>,NA,NA
1/18/2008,4.4,0.15,NA,<NA>,NA,<NA>,NA,NA
1/9/2008,4.1,0.14,-66.8,S,67.3,W,31.5,11.6
12/26/2007,13.6,0.4,-61.6,S,158.9,W,NA,NA
12/20/2007,12.2,0.36,51.3,N,-115.4,E,NA,NA
10/25/2007,5.8,0.19,-40.9,S,-91.3,E,46.3,NA
10/12/2007,3.3,0.11,88.5,N,-116.6,E,37,18.4
10/7/2007,5.8,0.19,-35.2,S,-125.6,E,NA,NA
9/22/2007,23.7,0.65,-49.2,S,85.5,W,30.2,16.9
6/11/2007,4.9,0.16,-23.4,S,170.9,W,35.2,17
6/8/2007,23.5,0.65,-52,S,-175.3,E,38.9,NA
6/7/2007,3.1,0.11,21.9,N,-53.1,E,29.6,NA
5/16/2007,3.8,0.13,-4.5,S,-111.7,E,NA,NA
5/16/2007,40,1,-42.4,S,-164,E,31.5,NA
5/4/2007,17.5,0.5,22.9,N,-109.4,E,48,NA
4/18/2007,11.2,0.33,-83.7,S,171.2,W,38,24.4
4/16/2007,2.4,0.086,NA,<NA>,NA,<NA>,NA,NA
3/17/2007,4,0.13,7.1,N,-4.1,E,32.5,14.5
3/15/2007,2.5,0.089,-44.1,S,148.4,W,NA,NA
3/7/2007,2.7,0.095,NA,<NA>,NA,<NA>,NA,NA
2/2/2007,34,0.89,24,N,37.2,W,35.5,NA
1/26/2007,14.7,0.43,3.7,N,-99.7,E,NA,NA
1/22/2007,7.6,0.24,45.4,N,-53.5,E,32,13.4
1/18/2007,3.2,0.11,5.3,N,164.3,W,34.1,NA
1/17/2007,54.8,1.4,-8.7,S,-50.8,E,33.3,NA
1/1/2007,3.6,0.12,44.4,N,-116.5,E,53,NA
12/9/2006,741,14,26.2,N,-26,E,26.5,15.9
12/7/2006,2.1,0.076,14,N,140,W,NA,NA
12/1/2006,6.3,0.2,-13,S,-30.7,E,NA,NA
11/13/2006,2.3,0.082,-44,S,-43.3,E,NA,NA
10/24/2006,22.5,0.62,-1.9,S,2.7,W,43,NA
10/14/2006,25.8,0.7,49.4,N,175,W,44.4,23.9
10/9/2006,4.1,0.14,-47,S,-78.9,E,22.2,NA
10/7/2006,4.1,0.14,-23,S,61.8,W,40.7,NA
10/2/2006,9,0.28,14,N,-53.1,E,42,NA
9/27/2006,10.7,0.32,-32,S,-60.2,E,48.1,NA
9/23/2006,12.1,0.36,-29,S,108,W,NA,NA
9/2/2006,2.2,0.079,NA,<NA>,NA,<NA>,NA,NA
9/2/2006,123,2.8,-14,S,-109.1,E,44.1,14.2
8/29/2006,9.2,0.28,-44,S,162,W,40.7,NA
8/18/2006,3.2,0.11,-43,S,-33.4,E,47.2,NA
8/17/2006,25.6,0.7,-11,S,-165.7,E,48.2,NA
8/15/2006,4.7,0.16,4.9,N,-49.6,E,32.7,NA
8/9/2006,102,2.4,-23.1,S,-53.7,E,37,NA
7/15/2006,8.5,0.26,-78.3,S,5,W,29.6,12.4
7/15/2006,16.3,0.47,31.1,N,-45.6,E,38.9,30.2
6/7/2006,5.9,0.19,69.2,N,-22.5,E,40.7,19.6
5/28/2006,2.6,0.092,NA,<NA>,NA,<NA>,NA,NA
5/21/2006,26.3,0.71,-11.6,S,25.5,W,NA,NA
5/7/2006,3,0.1,NA,<NA>,NA,<NA>,NA,NA
5/6/2006,12.8,0.38,-60.2,S,152.3,W,35.2,NA
4/25/2006,2,0.073,NA,<NA>,NA,<NA>,NA,NA
4/8/2006,12.7,0.37,17.3,N,113.2,W,33.3,NA
4/4/2006,240,5,26.6,N,26.6,W,25,NA
3/14/2006,14.4,0.42,7,N,64.6,W,35.2,NA
2/26/2006,7,0.22,NA,<NA>,NA,<NA>,NA,NA
2/6/2006,119,2.7,-54.5,S,-18.1,E,35.2,NA
2/4/2006,10,0.3,36.9,N,143.6,W,38.9,19.8
1/28/2006,74,1.8,-51.7,S,-56.4,E,37,18.7
1/27/2006,4.5,0.15,58.7,N,-74.7,E,20,NA
1/26/2006,5.3,0.17,-79.8,S,111,W,37,NA
1/10/2006,2.8,0.098,29.8,N,12.7,W,32.4,16.9
1/8/2006,9.4,0.29,7.6,N,28.2,W,NA,NA
12/29/2005,19,0.53,-3,S,154.9,W,42.2,20.7
12/24/2005,18.1,0.51,-54,S,-17.3,E,66,NA
12/3/2005,8.8,0.27,-33.8,S,-117.4,E,32.2,17
12/1/2005,3.2,0.11,-6.4,S,155.8,W,NA,NA
11/29/2005,3.2,0.11,7.6,N,58.2,W,59.3,NA
11/15/2005,2.5,0.089,26.3,N,113.4,W,32.4,NA
11/11/2005,4.2,0.14,21.4,N,134.1,W,29.6,NA
11/9/2005,7.3,0.23,-31,S,-145.9,E,30.7,13.8
11/2/2005,3.2,0.11,33.9,N,154.9,W,68.5,NA
11/2/2005,6.7,0.21,22.9,N,123.8,W,74,NA
10/26/2005,13.8,0.4,-36.3,S,80.5,W,16.7,NA
9/30/2005,2.2,0.079,-2.8,S,84.1,W,53,NA
9/14/2005,2.5,0.089,11.6,N,-27.3,E,33.3,NA
9/2/2005,8.2,0.25,13.5,N,-73.1,E,NA,NA
8/20/2005,2.7,0.095,NA,<NA>,NA,<NA>,NA,NA
8/9/2005,2.5,0.089,-21.5,S,-56.2,E,37,16.9
7/1/2005,3.1,0.11,-49.8,S,-33.1,E,50,NA
6/18/2005,2.3,0.082,47.9,N,-85.6,E,NA,NA
6/5/2005,4.1,0.14,34.8,N,-90.9,E,NA,NA
6/3/2005,8.2,0.25,-31,S,90.3,W,29.6,26.2
5/27/2005,2,0.073,-48.9,S,-145.1,E,50.5,NA
5/14/2005,12.9,0.38,NA,<NA>,NA,<NA>,NA,NA
5/7/2005,2.6,0.092,-75.8,S,-163.7,E,15.2,16.6
5/2/2005,4.6,0.15,17.7,N,-36,E,NA,NA
4/22/2005,2.2,0.079,20.9,N,36.7,W,37,NA
4/19/2005,23.2,0.64,-50.2,S,146.4,W,38.5,16.8
4/16/2005,2,0.073,NA,<NA>,NA,<NA>,NA,NA
4/15/2005,2.1,0.076,-43.8,S,73.9,W,39,NA
4/14/2005,7.1,0.22,4.9,N,176,W,26.5,NA
4/11/2005,10.6,0.32,-34.2,S,95.7,W,37,NA
4/6/2005,2.9,0.1,-42.7,S,-154.6,E,70,NA
4/5/2005,3.5,0.12,NA,<NA>,NA,<NA>,NA,NA
4/3/2005,21.9,0.61,-1,S,-112.4,E,59.2,NA
4/2/2005,20.4,0.57,14.1,N,-169.7,E,27.2,NA
3/31/2005,3.8,0.13,42.8,N,36.2,W,NA,NA
3/18/2005,2.7,0.095,-9.7,S,34.7,W,33,NA
3/12/2005,2.2,0.079,NA,<NA>,NA,<NA>,NA,NA
3/9/2005,5.3,0.17,-21.4,S,157.9,W,44.4,NA
3/9/2005,4,0.13,14.3,N,-142.7,E,30.7,NA
3/6/2005,5.5,0.18,NA,<NA>,NA,<NA>,NA,NA
2/17/2005,10,0.3,48,N,161.5,W,42.5,NA
1/19/2005,14.1,0.41,-27.5,S,164.9,W,40.7,NA
1/2/2005,11.9,0.35,-21.3,S,-154.7,E,35.2,21.5
1/1/2005,45.4,1.2,32.7,N,-12.4,E,31.8,NA
12/29/2004,9,0.28,-8.5,S,-171.8,E,NA,NA
12/13/2004,3.9,0.13,-9.7,S,-155.3,E,NA,NA
12/11/2004,3,0.1,36,N,-104.1,E,NA,NA
11/30/2004,18.1,0.51,61,N,171,W,NA,NA
11/17/2004,18.6,0.52,NA,<NA>,NA,<NA>,NA,NA
10/14/2004,9.3,0.28,NA,<NA>,NA,<NA>,NA,NA
10/10/2004,3,0.1,NA,<NA>,NA,<NA>,NA,NA
10/7/2004,1037,18,-27.3,S,-71.5,E,35,19.2
10/4/2004,7.1,0.22,3.7,N,150.9,W,NA,NA
9/28/2004,6.2,0.2,0.2,N,101.1,W,NA,NA
9/3/2004,726,13,-67.7,S,-18.2,E,31.5,NA
8/22/2004,144,3.2,-51.9,S,-22.7,E,37,NA
7/29/2004,2.5,0.089,NA,<NA>,NA,<NA>,NA,NA
7/25/2004,19.7,0.55,NA,<NA>,NA,<NA>,NA,NA
7/22/2004,3.5,0.12,NA,<NA>,NA,<NA>,NA,NA
7/16/2004,2.9,0.1,NA,<NA>,NA,<NA>,NA,NA
7/4/2004,7.9,0.25,NA,<NA>,NA,<NA>,NA,NA
7/3/2004,6.5,0.21,NA,<NA>,NA,<NA>,NA,NA
6/12/2004,10.4,0.31,21.7,N,-175.3,E,NA,NA
6/11/2004,10.4,0.31,NA,<NA>,NA,<NA>,NA,NA
6/5/2004,181,3.9,1.3,N,174.4,W,43,19.5
6/4/2004,33.9,0.89,NA,<NA>,NA,<NA>,NA,NA
6/3/2004,4.7,0.16,NA,<NA>,NA,<NA>,NA,NA
6/3/2004,5.4,0.18,48.9,N,120.4,W,NA,NA
5/18/2004,39.4,1,-28.1,S,47.4,W,NA,NA
5/17/2004,5.5,0.18,-18.9,S,-28.3,E,44,NA
5/6/2004,4.9,0.16,NA,<NA>,NA,<NA>,NA,NA
4/23/2004,5.6,0.18,NA,<NA>,NA,<NA>,NA,NA
4/22/2004,13.9,0.41,-15.2,S,-55.1,E,NA,NA
4/22/2004,62.4,1.5,-44.3,S,-83.3,E,29.6,16.3
4/6/2004,43.3,1.1,-12,S,-162.8,E,35,25.6
3/26/2004,2.4,0.086,-7.6,S,-155.1,E,46,NA
3/25/2004,2.1,0.076,-4.8,S,-21,E,NA,NA
2/27/2004,6,0.19,NA,<NA>,NA,<NA>,NA,NA
2/2/2004,3,0.1,-18.3,S,-52.3,E,NA,NA
1/22/2004,23.2,0.64,-50.6,S,-157.8,E,37,NA
1/17/2004,2.8,0.098,NA,<NA>,NA,<NA>,NA,NA
1/16/2004,9.8,0.3,NA,<NA>,NA,<NA>,NA,NA
1/2/2004,13.4,0.39,-28.2,S,-3.2,E,63,NA
12/9/2003,64.3,1.6,-67.1,S,90.8,W,NA,NA
11/26/2003,3.5,0.12,-22.9,S,-22.7,E,32,NA
11/10/2003,51.8,1.3,-64.5,S,-136.2,E,23,20.1
11/1/2003,7.3,0.23,-51.4,S,-151.7,E,NA,NA
10/16/2003,28.5,0.77,NA,<NA>,NA,<NA>,NA,NA
10/13/2003,3,0.1,NA,<NA>,NA,<NA>,NA,NA
10/7/2003,3.7,0.13,NA,<NA>,NA,<NA>,NA,NA
9/27/2003,215,4.6,21,N,-86.6,E,26,18.2
9/22/2003,3.3,0.11,NA,<NA>,NA,<NA>,NA,NA
9/21/2003,2,0.073,NA,<NA>,NA,<NA>,NA,NA
9/20/2003,3,0.1,NA,<NA>,NA,<NA>,NA,NA
9/2/2003,38.5,1,51.3,N,161,W,NA,NA
8/26/2003,7.2,0.23,NA,<NA>,NA,<NA>,NA,NA
8/26/2003,24.9,0.68,NA,<NA>,NA,<NA>,NA,NA
8/17/2003,64.7,1.6,-39,S,-34,E,NA,NA
8/1/2003,2.1,0.076,NA,<NA>,NA,<NA>,NA,NA
7/21/2003,5.8,0.19,NA,<NA>,NA,<NA>,NA,NA
6/22/2003,2.1,0.076,NA,<NA>,NA,<NA>,NA,NA
6/21/2003,3.8,0.13,NA,<NA>,NA,<NA>,NA,NA
6/16/2003,6.5,0.21,NA,<NA>,NA,<NA>,NA,NA
6/10/2003,3.2,0.11,-41.8,S,-122.9,E,NA,NA
5/27/2003,6.8,0.22,5.2,N,-166.2,E,NA,NA
5/19/2003,52.1,1.3,NA,<NA>,NA,<NA>,NA,NA
5/18/2003,2.1,0.076,NA,<NA>,NA,<NA>,NA,NA
5/15/2003,4.3,0.14,54,N,80.4,W,NA,NA
4/28/2003,2.3,0.082,NA,<NA>,NA,<NA>,NA,NA
